Offset-Description                                     
0000 - 4 Bytes           2330304 : 0                   
BEA4 - Pointer           233C1A8 : P->44C51AEE         
BEA8 - Pointer           233C1AC : P->4369D9AE         
BEAC - Float             233C1B0 : -58.00564957        
BEB0 - Pointer           233C1B4 : P->44C4D569         
BEB4 - Pointer           233C1B8 : P->438472FD         
BEB8 - Float             233C1BC : -60.81902695        
BEBC - Pointer           233C1C0 : P->44C89B4D         
BEC0 - Pointer           233C1C4 : P->439C37BA         
BEC4 - Float             233C1C8 : -60.46160889        
BEC8 - Pointer           233C1CC : P->44D5A5DC         
BECC - Pointer           233C1D0 : P->4395D16B         
BED0 - Float             233C1D4 : -58.02519226        
BED4 - Pointer           233C1D8 : P->44C01A80         
BED8 - Pointer           233C1DC : P->438DDF4F         
BEDC - Float             233C1E0 : -58.84367371        
BEE0 - Pointer           233C1E4 : P->44C26B19         
BEE4 - Pointer           233C1E8 : P->439E2A87         
BEE8 - Float             233C1EC : -59.59933853        
BEEC - Pointer           233C1F0 : P->44C5A992         
BEF0 - Pointer           233C1F4 : P->43928EA5         
BEF4 - Float             233C1F8 : -59.58503723        
BEF8 - Pointer           233C1FC : P->446AC9D2         
BEFC - String            233C200 : V]nC                
BF01 - Byte              233C205 : 128                 
BF02 - Byte              233C206 : 99                  
BF03 - Byte              233C207 : 194                 
BF04 - Pointer           233C208 : P->44D09844         
BF08 - String            233C20C : )pxC                
BF0C - Float             233C210 : -46.58396149        
BF10 - Pointer           233C214 : P->44CA8FE1         
BF14 - Pointer           233C218 : P->4397089E         
BF18 - Float             233C21C : -60.20947647        
BF1C - Pointer           233C220 : P->44CD4A74         
BF20 - Pointer           233C224 : P->439C0E94         
BF24 - Float             233C228 : -60.64145279        
BF28 - Pointer           233C22C : P->4458D463         
BF2C - Pointer           233C230 : P->43803A19         
BF30 - Float             233C234 : -56.875             
BF34 - Pointer           233C238 : P->44D31926         
BF38 - Pointer           233C23C : P->433BC1C3         
BF3C - Float             233C240 : -44.9753685         
BF40 - Pointer           233C244 : P->44AE74C5         
BF44 - Byte              233C248 : 153                 
BF45 - Byte              233C249 : 68                  
BF46 - Byte              233C24A : 80                  
BF47 - Byte              233C24B : 68                  
BF48 - Float             233C24C : -69.81180573        
BF4C - Pointer           233C250 : P->44D10B70         
BF50 - Pointer           233C254 : P->4357CB6E         
BF54 - Float             233C258 : -37.74087906        
BF58 - Pointer           233C25C : P->44D1CB4E         
BF5C - Pointer           233C260 : P->43956310         
BF60 - Float             233C264 : -58.88181305        
BF64 - 4 Bytes           233C268 : 0                   
BF68 - 4 Bytes           233C26C : 0                   
BF6C - 4 Bytes           233C270 : 0                   
BF70 - 4 Bytes           233C274 : 0                   
BF74 - 4 Bytes           233C278 : 0                   
BF78 - 4 Bytes           233C27C : 0                   
BF7C - 4 Bytes           233C280 : 0                   
BF80 - 4 Bytes           233C284 : 0                   
BF84 - 4 Bytes           233C288 : 0                   
BF88 - 4 Bytes           233C28C : 0                   
BF8C - 4 Bytes           233C290 : 0                   
BF90 - 4 Bytes           233C294 : 0                   
BF94 - 4 Bytes           233C298 : 0                   
BF98 - 4 Bytes           233C29C : 0                   
BF9C - 4 Bytes           233C2A0 : 0                   
BFA0 - 4 Bytes           233C2A4 : 0                   
BFA4 - 4 Bytes           233C2A8 : 0                   
BFA8 - 4 Bytes           233C2AC : 0                   
BFAC - 4 Bytes           233C2B0 : 0                   
BFB0 - 4 Bytes           233C2B4 : 0                   
BFB4 - 4 Bytes           233C2B8 : 0                   
BFB8 - 4 Bytes           233C2BC : 0                   
BFBC - 4 Bytes           233C2C0 : 0                   
BFC0 - 4 Bytes           233C2C4 : 0                   
BFC4 - 4 Bytes           233C2C8 : 0                   
BFC8 - Pointer           233C2CC : P->4389EA98         
BFCC - 4 Bytes           233C2D0 : 0                   
BFD0 - 4 Bytes           233C2D4 : 0                   
BFD4 - Pointer           233C2D8 : P->41EE455A         
BFD8 - 4 Bytes           233C2DC : 0                   
BFDC - 4 Bytes           233C2E0 : 0                   
BFE0 - Pointer           233C2E4 : P->4390D971         
BFE4 - 4 Bytes           233C2E8 : 0                   
BFE8 - 4 Bytes           233C2EC : 0                   
BFEC - Pointer           233C2F0 : P->43990357         
BFF0 - 4 Bytes           233C2F4 : 0                   
BFF4 - 4 Bytes           233C2F8 : 0                   
BFF8 - Pointer           233C2FC : P->43A3E265         
BFFC - 4 Bytes           233C300 : 0                   
C000 - 4 Bytes           233C304 : 0                   
C004 - Pointer           233C308 : P->43AFB718         
C008 - 4 Bytes           233C30C : 0                   
C00C - 4 Bytes           233C310 : 0                   
C010 - Pointer           233C314 : P->43922DA4         
C014 - 4 Bytes           233C318 : 0                   
C018 - 4 Bytes           233C31C : 0                   
C01C - Pointer           233C320 : P->4385B285         
C020 - 4 Bytes           233C324 : 0                   
C024 - 4 Bytes           233C328 : 0                   
C028 - Pointer           233C32C : P->43B2A035         
C02C - 4 Bytes           233C330 : 0                   
C030 - 4 Bytes           233C334 : 0                   
C034 - Pointer           233C338 : P->43A93C1E         
C038 - 4 Bytes           233C33C : 0                   
C03C - 4 Bytes           233C340 : 0                   
C040 - Pointer           233C344 : P->4390BBE2         
C044 - 4 Bytes           233C348 : 0                   
C048 - 4 Bytes           233C34C : 0                   
C04C - Pointer           233C350 : P->436E1F85         
C050 - 4 Bytes           233C354 : 0                   
C054 - Double            233C358 : 217.32373046875     
C05C - 4 Bytes           233C360 : 0                   
C060 - 4 Bytes           233C364 : 0                   
C064 - Pointer           233C368 : P->43984183         
C068 - 4 Bytes           233C36C : 0                   
C06C - 4 Bytes           233C370 : 0                   
C070 - Pointer           233C374 : P->439E5B2C         
C074 - 4 Bytes           233C378 : 0                   
C078 - Double            233C37C : 5451.4140625        
C080 - 4 Bytes           233C384 : 0                   
C084 - 4 Bytes           233C388 : 0                   
C088 - Byte              233C38C : 8                   
C089 - Byte              233C38D : 69                  
C08A - Byte              233C38E : 90                  
C08B - Byte              233C38F : 67                  
C08C - 4 Bytes           233C390 : 0                   
C090 - 4 Bytes           233C394 : 0                   
C094 - Pointer           233C398 : P->4391B1C3         
C098 - 4 Bytes           233C39C : 0                   
C09C - 4 Bytes           233C3A0 : 0                   
C0A0 - Pointer           233C3A4 : P->43801042         
C0A4 - 4 Bytes           233C3A8 : 0                   
C0A8 - 4 Bytes           233C3AC : 0                   
C0AC - Byte              233C3B0 : 20                  
C0AD - Byte              233C3B1 : 56                  
C0AE - Byte              233C3B2 : 111                 
C0AF - Byte              233C3B3 : 65                  
C0B0 - 4 Bytes           233C3B4 : 0                   
C0B4 - 4 Bytes           233C3B8 : 0                   
C0B8 - Pointer           233C3BC : P->4308DAEC         
C0BC - 4 Bytes           233C3C0 : 0                   
C0C0 - 4 Bytes           233C3C4 : 0                   
C0C4 - Pointer           233C3C8 : P->4391D500         
C0C8 - 4 Bytes           233C3CC : 0                   
C0CC - 4 Bytes           233C3D0 : 0                   
C0D0 - Pointer           233C3D4 : P->431BDC4B         
C0D4 - 4 Bytes           233C3D8 : 0                   
C0D8 - 4 Bytes           233C3DC : 0                   
C0DC - Byte              233C3E0 : 249                 
C0DD - Byte              233C3E1 : 122                 
C0DE - Byte              233C3E2 : 117                 
C0DF - Byte              233C3E3 : 67                  
C0E0 - 4 Bytes           233C3E4 : 0                   
C0E4 - 4 Bytes           233C3E8 : 0                   
C0E8 - 4 Bytes           233C3EC : 0                   
C0EC - 4 Bytes           233C3F0 : 0                   
C0F0 - 4 Bytes           233C3F4 : 0                   
C0F4 - 4 Bytes           233C3F8 : 0                   
C0F8 - 4 Bytes           233C3FC : 0                   
C0FC - 4 Bytes           233C400 : 0                   
C100 - 4 Bytes           233C404 : 0                   
C104 - 4 Bytes           233C408 : 0                   
C108 - 4 Bytes           233C40C : 0                   
C10C - 4 Bytes           233C410 : 0                   
C110 - 4 Bytes           233C414 : 0                   
C114 - 4 Bytes           233C418 : 0                   
C118 - 4 Bytes           233C41C : 0                   
C11C - 4 Bytes           233C420 : 0                   
C120 - 4 Bytes           233C424 : 0                   
C124 - 4 Bytes           233C428 : 0                   
C128 - 4 Bytes           233C42C : 0                   
C12C - 4 Bytes           233C430 : 0                   
C130 - 4 Bytes           233C434 : 0                   
C134 - 4 Bytes           233C438 : 0                   
C138 - 4 Bytes           233C43C : 0                   
C13C - 4 Bytes           233C440 : 0                   
C140 - 4 Bytes           233C444 : 0                   
C144 - Pointer           233C448 : P->06070707         
C148 - Pointer           233C44C : P->05060706         
C14C - Pointer           233C450 : P->04040404         
C150 - Pointer           233C454 : P->02030304         
C154 - Pointer           233C458 : P->02020202         
C158 - Pointer           233C45C : P->02020202         
C15C - 4 Bytes           233C460 : 0                   
C160 - 4 Bytes           233C464 : 0                   
C164 - Pointer           233C468 : P->01010101         
C168 - Pointer           233C46C : P->01010101         
C16C - Pointer           233C470 : P->01010101         
C170 - Pointer           233C474 : P->01010101         
C174 - Pointer           233C478 : P->01010101         
C178 - Pointer           233C47C : P->01010101         
C17C - 4 Bytes           233C480 : 0                   
C180 - 4 Bytes           233C484 : 0                   
C184 - 4 Bytes (Hex)     233C488 : 00083D92            
C188 - Pointer           233C48C : P->44CD041B         
C18C - Pointer           233C490 : P->4390D388         
C190 - Float             233C494 : -59.92917633        
C194 - Pointer           233C498 : P->44C92C26         
C198 - Byte              233C49C : 4                   
C199 - Byte              233C49D : 112                 
C19A - Byte              233C49E : 81                  
C19B - Byte              233C49F : 67                  
C19C - Float             233C4A0 : -41.89436722        
C1A0 - Pointer           233C4A4 : P->44C967CB         
C1A4 - Pointer           233C4A8 : P->439D15AC         
C1A8 - Float             233C4AC : -60.65565491        
C1AC - Pointer           233C4B0 : P->44C99157         
C1B0 - Pointer           233C4B4 : P->4388BF27         
C1B4 - Float             233C4B8 : -59.55793381        
C1B8 - Pointer           233C4BC : P->44C65D24         
C1BC - Pointer           233C4C0 : P->43837658         
C1C0 - Float             233C4C4 : -60.43016052        
C1C4 - Pointer           233C4C8 : P->44C9CD10         
C1C8 - Pointer           233C4CC : P->4372F763         
C1CC - Float             233C4D0 : -55.01968765        
C1D0 - Pointer           233C4D4 : P->44C24BCD         
C1D4 - Pointer           233C4D8 : P->439F6EFE         
C1D8 - Float             233C4DC : -59.58994675        
C1DC - Pointer           233C4E0 : P->44CDFA9E         
C1E0 - Pointer           233C4E4 : P->43885C7F         
C1E4 - Float             233C4E8 : -57.28827667        
C1E8 - Pointer           233C4EC : P->44C5A8BC         
C1EC - Pointer           233C4F0 : P->4369814F         
C1F0 - Float             233C4F4 : -56.89581299        
C1F4 - Pointer           233C4F8 : P->44C551DC         
C1F8 - Pointer           233C4FC : P->4383EBEF         
C1FC - Float             233C500 : -61.02810669        
C200 - Pointer           233C504 : P->44C89B4D         
C204 - Pointer           233C508 : P->439C37BA         
C208 - Float             233C50C : -60.46160889        
C20C - Pointer           233C510 : P->44D603DF         
C210 - Pointer           233C514 : P->4395DBEF         
C214 - Float             233C518 : -57.93095398        
C218 - Pointer           233C51C : P->44C0B9B4         
C21C - Pointer           233C520 : P->438E7D04         
C220 - Float             233C524 : -58.60839462        
C224 - Pointer           233C528 : P->44C29FE2         
C228 - Pointer           233C52C : P->439CF2F7         
C22C - Float             233C530 : -59.62838745        
C230 - Pointer           233C534 : P->44C5A992         
C234 - Pointer           233C538 : P->43928EA5         
C238 - Float             233C53C : -59.58503723        
C23C - Pointer           233C540 : P->446BC9F9         
C240 - Pointer           233C544 : P->436EE8BC         
C244 - Float             233C548 : -56.875             
C248 - Pointer           233C54C : P->44D0B3D5         
C24C - String            233C550 : >pwC                
C250 - Float             233C554 : -45.87083817        
C254 - Pointer           233C558 : P->44CABD84         
C258 - Pointer           233C55C : P->4399985E         
C25C - Float             233C560 : -60.41936493        
C260 - Pointer           233C564 : P->44CD3C4E         
C264 - Pointer           233C568 : P->439A9AC9         
C268 - Float             233C56C : -60.52284241        
C26C - Byte              233C570 : 172                 
C26D - String            233C571 : )ZDJ                
C271 - Byte              233C575 : 205                 
C272 - 2 Bytes           233C576 : 17280               
C274 - Float             233C578 : -56.875             
C278 - Pointer           233C57C : P->44D31A3E         
C27C - Pointer           233C580 : P->433BCCDD         
C280 - Float             233C584 : -44.957901          
C284 - Pointer           233C588 : P->44AE9777         
C288 - Pointer           233C58C : P->444F95E7         
C28C - Float             233C590 : -69.95359039        
C290 - Pointer           233C594 : P->44D10F93         
C294 - Byte              233C598 : 220                 
C295 - Byte              233C599 : 76                  
C296 - Byte              233C59A : 86                  
C297 - Byte              233C59B : 67                  
C298 - Float             233C59C : -37.70771027        
C29C - Pointer           233C5A0 : P->44D1907B         
C2A0 - Pointer           233C5A4 : P->4393AA58         
C2A4 - Float             233C5A8 : -58.4742012         
C2A8 - 4 Bytes           233C5AC : 0                   
C2AC - 4 Bytes           233C5B0 : 0                   
C2B0 - 4 Bytes           233C5B4 : 0                   
C2B4 - 4 Bytes           233C5B8 : 0                   
C2B8 - 4 Bytes           233C5BC : 0                   
C2BC - 4 Bytes           233C5C0 : 0                   
C2C0 - 4 Bytes           233C5C4 : 0                   
C2C4 - 4 Bytes           233C5C8 : 0                   
C2C8 - 4 Bytes           233C5CC : 0                   
C2CC - 4 Bytes           233C5D0 : 0                   
C2D0 - 4 Bytes           233C5D4 : 0                   
C2D4 - 4 Bytes           233C5D8 : 0                   
C2D8 - 4 Bytes           233C5DC : 0                   
C2DC - 4 Bytes           233C5E0 : 0                   
C2E0 - 4 Bytes           233C5E4 : 0                   
C2E4 - 4 Bytes           233C5E8 : 0                   
C2E8 - 4 Bytes           233C5EC : 0                   
C2EC - 4 Bytes           233C5F0 : 0                   
C2F0 - 4 Bytes           233C5F4 : 0                   
C2F4 - 4 Bytes           233C5F8 : 0                   
C2F8 - 4 Bytes           233C5FC : 0                   
C2FC - 4 Bytes           233C600 : 0                   
C300 - 4 Bytes           233C604 : 0                   
C304 - 4 Bytes           233C608 : 0                   
C308 - 4 Bytes           233C60C : 0                   
C30C - Pointer           233C610 : P->4389559E         
C310 - 4 Bytes           233C614 : 0                   
C314 - 4 Bytes           233C618 : 0                   
C318 - Pointer           233C61C : P->41EFBDB7         
C31C - 4 Bytes           233C620 : 0                   
C320 - 4 Bytes           233C624 : 0                   
C324 - Pointer           233C628 : P->4390C7DC         
C328 - 4 Bytes           233C62C : 0                   
C32C - 4 Bytes           233C630 : 0                   
C330 - Pointer           233C634 : P->4398EEEA         
C334 - 4 Bytes           233C638 : 0                   
C338 - 4 Bytes           233C63C : 0                   
C33C - Pointer           233C640 : P->43A46E83         
C340 - 4 Bytes           233C644 : 0                   
C344 - 4 Bytes           233C648 : 0                   
C348 - Pointer           233C64C : P->43ABC427         
C34C - 4 Bytes           233C650 : 0                   
C350 - 4 Bytes           233C654 : 0                   
C354 - Pointer           233C658 : P->43923D97         
C358 - 4 Bytes           233C65C : 0                   
C35C - 4 Bytes           233C660 : 0                   
C360 - Pointer           233C664 : P->43843168         
C364 - 4 Bytes           233C668 : 0                   
C368 - 4 Bytes           233C66C : 0                   
C36C - Pointer           233C670 : P->43B2680B         
C370 - 4 Bytes           233C674 : 0                   
C374 - 4 Bytes           233C678 : 0                   
C378 - Pointer           233C67C : P->43AA5CD6         
C37C - 4 Bytes           233C680 : 0                   
C380 - 4 Bytes           233C684 : 0                   
C384 - Pointer           233C688 : P->4390B8EE         
C388 - 4 Bytes           233C68C : 0                   
C38C - 4 Bytes           233C690 : 0                   
C390 - Pointer           233C694 : P->436DD186         
C394 - 4 Bytes           233C698 : 0                   
C398 - Double            233C69C : 60371.5625          
C3A0 - 4 Bytes           233C6A4 : 0                   
C3A4 - 4 Bytes           233C6A8 : 0                   
C3A8 - Pointer           233C6AC : P->43982052         
C3AC - 4 Bytes           233C6B0 : 0                   
C3B0 - 4 Bytes           233C6B4 : 0                   
C3B4 - Pointer           233C6B8 : P->439E52B8         
C3B8 - 4 Bytes           233C6BC : 0                   
C3BC - Double            233C6C0 : 14949.8046875       
C3C4 - 4 Bytes           233C6C8 : 0                   
C3C8 - 4 Bytes           233C6CC : 0                   
C3CC - Byte              233C6D0 : 14                  
C3CD - Byte              233C6D1 : 47                  
C3CE - 2 Bytes           233C6D2 : 17240               
C3D0 - 4 Bytes           233C6D4 : 0                   
C3D4 - 4 Bytes           233C6D8 : 0                   
C3D8 - Pointer           233C6DC : P->4391AC36         
C3DC - 4 Bytes           233C6E0 : 0                   
C3E0 - 4 Bytes           233C6E4 : 0                   
C3E4 - Pointer           233C6E8 : P->438094D4         
C3E8 - 4 Bytes           233C6EC : 0                   
C3EC - 4 Bytes           233C6F0 : 0                   
C3F0 - Pointer           233C6F4 : P->41620019         
C3F4 - 4 Bytes           233C6F8 : 0                   
C3F8 - 4 Bytes           233C6FC : 0                   
C3FC - Pointer           233C700 : P->4308DC29         
C400 - 4 Bytes           233C704 : 0                   
C404 - 4 Bytes           233C708 : 0                   
C408 - Pointer           233C70C : P->4391D500         
C40C - 4 Bytes           233C710 : 0                   
C410 - 4 Bytes           233C714 : 0                   
C414 - Pointer           233C718 : P->43199423         
C418 - 4 Bytes           233C71C : 0                   
C41C - 4 Bytes           233C720 : 0                   
C420 - String            233C724 : k+sC                
C425 - Byte              233C729 : 0                   
C426 - Byte              233C72A : 0                   
C427 - Byte              233C72B : 0                   
C428 - 4 Bytes           233C72C : 0                   
C42C - 4 Bytes           233C730 : 0                   
C430 - 4 Bytes           233C734 : 0                   
C434 - 4 Bytes           233C738 : 0                   
C438 - 4 Bytes           233C73C : 0                   
C43C - 4 Bytes           233C740 : 0                   
C440 - 4 Bytes           233C744 : 0                   
C444 - 4 Bytes           233C748 : 0                   
C448 - 4 Bytes           233C74C : 0                   
C44C - 4 Bytes           233C750 : 0                   
C450 - 4 Bytes           233C754 : 0                   
C454 - 4 Bytes           233C758 : 0                   
C458 - 4 Bytes           233C75C : 0                   
C45C - 4 Bytes           233C760 : 0                   
C460 - 4 Bytes           233C764 : 0                   
C464 - 4 Bytes           233C768 : 0                   
C468 - 4 Bytes           233C76C : 0                   
C46C - 4 Bytes           233C770 : 0                   
C470 - 4 Bytes           233C774 : 0                   
C474 - 4 Bytes           233C778 : 0                   
C478 - 4 Bytes           233C77C : 0                   
C47C - 4 Bytes           233C780 : 0                   
C480 - 4 Bytes           233C784 : 0                   
C484 - 4 Bytes           233C788 : 0                   
C488 - Pointer           233C78C : P->06070707         
C48C - Pointer           233C790 : P->05060706         
C490 - Pointer           233C794 : P->04040404         
C494 - Pointer           233C798 : P->02030304         
C498 - Pointer           233C79C : P->02020202         
C49C - Pointer           233C7A0 : P->02020202         
C4A0 - 4 Bytes           233C7A4 : 0                   
C4A4 - 4 Bytes           233C7A8 : 0                   
C4A8 - Pointer           233C7AC : P->01010101         
C4AC - Pointer           233C7B0 : P->01010101         
C4B0 - Pointer           233C7B4 : P->01010101         
C4B4 - Pointer           233C7B8 : P->01010101         
C4B8 - Pointer           233C7BC : P->01010101         
C4BC - Pointer           233C7C0 : P->01010101         
C4C0 - 4 Bytes           233C7C4 : 0                   
C4C4 - 4 Bytes           233C7C8 : 0                   
C4C8 - 4 Bytes           233C7CC : 540100              
C4CC - Pointer           233C7D0 : P->44CD2D86         
C4D0 - Pointer           233C7D4 : P->43913493         
C4D4 - Float             233C7D8 : -59.86644745        
C4D8 - Pointer           233C7DC : P->44C9AA65         
C4DC - Byte              233C7E0 : 201                 
C4DD - Byte              233C7E1 : 116                 
C4DE - Byte              233C7E2 : 82                  
C4DF - Byte              233C7E3 : 67                  
C4E0 - Float             233C7E4 : -41.70115662        
C4E4 - Pointer           233C7E8 : P->44C967CB         
C4E8 - Pointer           233C7EC : P->439D15AC         
C4EC - Float             233C7F0 : -60.65565491        
C4F0 - Pointer           233C7F4 : P->44C99157         
C4F4 - Pointer           233C7F8 : P->4388BF27         
C4F8 - Float             233C7FC : -59.55793381        
C4FC - Pointer           233C800 : P->44C630C4         
C500 - Pointer           233C804 : P->43832D27         
C504 - Float             233C808 : -60.54455566        
C508 - Pointer           233C80C : P->44C9CD10         
C50C - Pointer           233C810 : P->4372F763         
C510 - Float             233C814 : -55.01968765        
C514 - Pointer           233C818 : P->44C1EE65         
C518 - Pointer           233C81C : P->43A0D447         
C51C - Float             233C820 : -59.52767563        
C520 - Pointer           233C824 : P->44CDFA9E         
C524 - Pointer           233C828 : P->43885C7F         
C528 - Float             233C82C : -57.28827667        
C52C - Pointer           233C830 : P->44C595CB         
C530 - Byte              233C834 : 20                  
C531 - String            233C835 : }eC^                
C535 - Byte              233C839 : 130                 
C536 - Byte              233C83A : 91                  
C537 - Byte              233C83B : 194                 
C538 - Pointer           233C83C : P->44C545D0         
C53C - Pointer           233C840 : P->4381E95D         
C540 - Float             233C844 : -61.13985443        
C544 - Pointer           233C848 : P->44C89B4D         
C548 - Pointer           233C84C : P->439C37BA         
C54C - Float             233C850 : -60.46160889        
C550 - Pointer           233C854 : P->44D6613E         
C554 - Pointer           233C858 : P->439609F4         
C558 - Float             233C85C : -57.87280273        
C55C - Pointer           233C860 : P->44C158E8         
C560 - Pointer           233C864 : P->438F1AB9         
C564 - Float             233C868 : -59.14183044        
C568 - Pointer           233C86C : P->44C25862         
C56C - Pointer           233C870 : P->439DE78E         
C570 - Float             233C874 : -59.57910538        
C574 - Pointer           233C878 : P->44C5A992         
C578 - Pointer           233C87C : P->43928EA5         
C57C - Float             233C880 : -59.58503723        
C580 - Pointer           233C884 : P->446CCA6D         
C584 - Byte              233C888 : 211                 
C585 - Byte              233C889 : 106                 
C586 - Byte              233C88A : 111                 
C587 - Byte              233C88B : 67                  
C588 - Float             233C88C : -56.875             
C58C - Pointer           233C890 : P->44D0CF66         
C590 - String            233C894 : SpvC                
C594 - Float             233C898 : -45.15771484        
C598 - Pointer           233C89C : P->44CAEB4C         
C59C - Pointer           233C8A0 : P->439C2A39         
C5A0 - Float             233C8A4 : -60.62992859        
C5A4 - Pointer           233C8A8 : P->44CD2E28         
C5A8 - Pointer           233C8AC : P->439926FF         
C5AC - Float             233C8B0 : -60.40423203        
C5B0 - String            233C8B4 : ]~[D                
C5B4 - Pointer           233C8B8 : P->43818393         
C5B8 - Float             233C8BC : -56.875             
C5BC - Pointer           233C8C0 : P->44D31B55         
C5C0 - Pointer           233C8C4 : P->433BD7FA         
C5C4 - Float             233C8C8 : -44.94039154        
C5C8 - Pointer           233C8CC : P->44AEBA29         
C5CC - Pointer           233C8D0 : P->444EE735         
C5D0 - Float             233C8D4 : -70.09537506        
C5D4 - Pointer           233C8D8 : P->44D10F93         
C5D8 - Byte              233C8DC : 220                 
C5D9 - Byte              233C8DD : 76                  
C5DA - Byte              233C8DE : 86                  
C5DB - Byte              233C8DF : 67                  
C5DC - Float             233C8E0 : -37.70771027        
C5E0 - Pointer           233C8E4 : P->44D155A8         
C5E4 - Pointer           233C8E8 : P->4391F1A0         
C5E8 - Float             233C8EC : -58.06658936        
C5EC - 4 Bytes           233C8F0 : 0                   
C5F0 - 4 Bytes           233C8F4 : 0                   
C5F4 - 4 Bytes           233C8F8 : 0                   
C5F8 - 4 Bytes           233C8FC : 0                   
C5FC - 4 Bytes           233C900 : 0                   
C600 - 4 Bytes           233C904 : 0                   
C604 - 4 Bytes           233C908 : 0                   
C608 - 4 Bytes           233C90C : 0                   
C60C - 4 Bytes           233C910 : 0                   
C610 - 4 Bytes           233C914 : 0                   
C614 - 4 Bytes           233C918 : 0                   
C618 - 4 Bytes           233C91C : 0                   
C61C - 4 Bytes           233C920 : 0                   
C620 - 4 Bytes           233C924 : 0                   
C624 - 4 Bytes           233C928 : 0                   
C628 - 4 Bytes           233C92C : 0                   
C62C - 4 Bytes           233C930 : 0                   
C630 - 4 Bytes           233C934 : 0                   
C634 - 4 Bytes           233C938 : 0                   
C638 - 4 Bytes           233C93C : 0                   
C63C - 4 Bytes           233C940 : 0                   
C640 - 4 Bytes           233C944 : 0                   
C644 - 4 Bytes           233C948 : 0                   
C648 - 4 Bytes           233C94C : 0                   
C64C - 4 Bytes           233C950 : 0                   
C650 - Pointer           233C954 : P->4388AF87         
C654 - 4 Bytes           233C958 : 0                   
C658 - 4 Bytes           233C95C : 0                   
C65C - Pointer           233C960 : P->41F86908         
C660 - 4 Bytes           233C964 : 0                   
C664 - 4 Bytes           233C968 : 0                   
C668 - Pointer           233C96C : P->4390B6F3         
C66C - 4 Bytes           233C970 : 0                   
C670 - 4 Bytes           233C974 : 0                   
C674 - Pointer           233C978 : P->4398DB30         
C678 - 4 Bytes           233C97C : 0                   
C67C - 4 Bytes           233C980 : 0                   
C680 - Pointer           233C984 : P->43A4F57C         
C684 - 4 Bytes           233C988 : 0                   
C688 - 4 Bytes           233C98C : 0                   
C68C - Pointer           233C990 : P->43A8177B         
C690 - 4 Bytes           233C994 : 0                   
C694 - 4 Bytes           233C998 : 0                   
C698 - Pointer           233C99C : P->43925439         
C69C - 4 Bytes           233C9A0 : 0                   
C6A0 - 4 Bytes           233C9A4 : 0                   
C6A4 - Pointer           233C9A8 : P->43843168         
C6A8 - 4 Bytes           233C9AC : 0                   
C6AC - 4 Bytes           233C9B0 : 0                   
C6B0 - Pointer           233C9B4 : P->43B26BC6         
C6B4 - 4 Bytes           233C9B8 : 0                   
C6B8 - 4 Bytes           233C9BC : 0                   
C6BC - Pointer           233C9C0 : P->43AA66D6         
C6C0 - 4 Bytes           233C9C4 : 0                   
C6C4 - 4 Bytes           233C9C8 : 0                   
C6C8 - Pointer           233C9CC : P->4390B612         
C6CC - 4 Bytes           233C9D0 : 0                   
C6D0 - 4 Bytes           233C9D4 : 0                   
C6D4 - Pointer           233C9D8 : P->436D8057         
C6D8 - 4 Bytes           233C9DC : 0                   
C6DC - 4 Bytes           233C9E0 : 0                   
C6E0 - Pointer           233C9E4 : P->412FA754         
C6E4 - 4 Bytes           233C9E8 : 0                   
C6E8 - 4 Bytes           233C9EC : 0                   
C6EC - Pointer           233C9F0 : P->4398200B         
C6F0 - 4 Bytes           233C9F4 : 0                   
C6F4 - 4 Bytes           233C9F8 : 0                   
C6F8 - Pointer           233C9FC : P->439E4AA0         
C6FC - 4 Bytes           233CA00 : 0                   
C700 - Double            233CA04 : 25047.5             
C708 - 4 Bytes           233CA0C : 0                   
C70C - 4 Bytes           233CA10 : 0                   
C710 - Pointer           233CA14 : P->4355C58C         
C714 - 4 Bytes           233CA18 : 0                   
C718 - 4 Bytes           233CA1C : 0                   
C71C - Pointer           233CA20 : P->4391A032         
C720 - 4 Bytes           233CA24 : 0                   
C724 - 4 Bytes           233CA28 : 0                   
C728 - Pointer           233CA2C : P->438155FB         
C72C - 4 Bytes           233CA30 : 0                   
C730 - 4 Bytes           233CA34 : 0                   
C734 - Pointer           233CA38 : P->415D99CD         
C738 - 4 Bytes           233CA3C : 0                   
C73C - 4 Bytes           233CA40 : 0                   
C740 - Pointer           233CA44 : P->4308E934         
C744 - 4 Bytes           233CA48 : 0                   
C748 - 4 Bytes           233CA4C : 0                   
C74C - Pointer           233CA50 : P->4391D500         
C750 - 4 Bytes           233CA54 : 0                   
C754 - 4 Bytes           233CA58 : 0                   
C758 - Pointer           233CA5C : P->43175888         
C75C - 4 Bytes           233CA60 : 0                   
C760 - 4 Bytes           233CA64 : 0                   
C764 - Pointer           233CA68 : P->4372C7E9         
C768 - 4 Bytes           233CA6C : 0                   
C76C - 4 Bytes           233CA70 : 0                   
C770 - 4 Bytes           233CA74 : 0                   
C774 - 4 Bytes           233CA78 : 0                   
C778 - 4 Bytes           233CA7C : 0                   
C77C - 4 Bytes           233CA80 : 0                   
C780 - 4 Bytes           233CA84 : 0                   
C784 - 4 Bytes           233CA88 : 0                   
C788 - 4 Bytes           233CA8C : 0                   
C78C - 4 Bytes           233CA90 : 0                   
C790 - 4 Bytes           233CA94 : 0                   
